"Path","LineNumber","Line"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\admin\service-manager.tsx","95","				{services.map((service) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-footer.tsx","21","	const displayServices = services.map((s) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-footer.tsx","61","							].map((social) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-footer.tsx","108","							{displayServices.map((service) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-header.tsx","34","			.map((n) => n[0])"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-header.tsx","59","							{links.map((link) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\brand\mahira-header.tsx","185","									{links.map((link) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","133","			state.map((o) => (o.id === id ? { ...o, status } : o)),"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","296","							{allStatuses.map((status) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","350","							paginatedOrders.map((order) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","407","															.map((c) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","442","														.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","528","						{Array.from({ length: totalPages }, (_, i) => i + 1).map((page) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\antrian-client.tsx","652","										{selectedOrder.order_items?.map((item) => ("
